,origin_userid,steamid,userid,steamid_rescrape
450,27451,STEAM_0:0:159714048,27451,
451,27452,STEAM_0:0:594036629,27452,
452,27453,STEAM_0:1:85793918,27453,
453,27454,STEAM_0:0:587482225,27454,
454,27455,STEAM_0:1:535020924,27455,
455,27456,STEAM_0:1:804805771,27456,
456,27457,STEAM_0:0:828823737,27457,
457,27458,STEAM_0:0:208513702,27458,
458,27459,STEAM_0:1:520924235,27459,
459,27460,STEAM_0:0:180050972,27460,
460,27461,STEAM_0:0:193869927,27461,
461,27462,STEAM_0:0:196792872,27462,
462,27463,STEAM_0:1:26143793,27463,
463,27464,STEAM_0:0:437214411,27464,
464,27465,STEAM_0:1:565656783,27465,
465,27466,STEAM_0:0:628787500,27466,
466,27467,STEAM_0:1:53100760,27467,
467,27468,STEAM_0:1:772265100,27468,
468,27469,STEAM_0:1:70924328,27469,
469,27470,STEAM_0:1:627385331,27470,
470,27471,STEAM_0:1:664477529,27471,
471,27472,STEAM_0:1:106505478,27472,
472,27473,STEAM_0:0:24044557,27473,
473,27474,STEAM_0:0:37566507,27474,
474,27475,STEAM_0:1:551576008,27475,
475,27476,STEAM_0:0:554433832,27476,
476,27477,STEAM_0:0:230801144,27477,
477,27478,STEAM_0:0:437947934,27478,
478,27479,STEAM_0:1:78182556,27479,STEAM_0:1:78182556
479,27480,STEAM_0:0:508548863,27480,
480,27481,STEAM_0:1:24418339,27481,
481,27482,STEAM_0:1:677963006,27482,
482,27483,STEAM_0:0:425975129,27483,
483,27484,STEAM_0:0:622687136,27484,
484,27485,STEAM_0:0:607275465,27485,
485,27486,STEAM_0:1:601333067,27486,
486,27487,STEAM_0:0:926441482,27487,
487,27488,STEAM_0:1:556001285,27488,
488,27489,STEAM_0:1:720651465,27489,
489,27490,STEAM_0:1:611434476,27490,
490,27491,STEAM_0:1:61044044,27491,
491,27492,STEAM_0:0:530962809,27492,
492,27493,STEAM_0:0:793086172,27493,
493,27494,STEAM_0:1:180729320,27494,
494,27495,STEAM_0:0:227612015,27495,
495,27496,STEAM_0:1:70965255,27496,
496,27497,STEAM_0:1:846392852,27497,
497,27498,STEAM_0:1:902536851,27498,
498,27499,STEAM_0:0:913861223,27499,
499,27500,STEAM_0:1:242526038,27500,
500,27501,STEAM_0:0:857823761,27501,
501,27502,STEAM_0:0:920202414,27502,
502,27503,STEAM_0:0:921868330,27503,
503,27504,STEAM_0:1:901283949,27504,
504,27505,STEAM_0:1:778382501,27505,
505,27506,STEAM_0:1:596632392,27506,
506,27507,STEAM_0:1:530617331,27507,
507,27508,STEAM_0:1:536280737,27508,
508,27509,STEAM_0:1:91355698,27509,
509,27510,STEAM_0:0:540394110,27510,
510,27511,STEAM_0:1:900394697,27511,
511,27512,STEAM_0:1:837830172,27512,
512,27513,STEAM_0:0:518748523,27513,
513,27514,STEAM_0:1:700483256,27514,
514,27515,STEAM_0:0:903443494,27515,
515,27516,STEAM_0:1:649323898,27516,
516,27517,STEAM_0:0:785436055,27517,
517,27518,STEAM_0:1:768873065,27518,
518,27519,STEAM_0:0:427210760,27519,STEAM_0:0:427210760
519,27520,STEAM_0:1:884172092,27520,
520,27521,STEAM_0:1:503921390,27521,
521,27522,STEAM_0:1:782916193,27522,
522,27523,STEAM_0:0:30219678,27523,
523,27524,STEAM_0:0:180118957,27524,
524,27525,STEAM_0:1:610538157,27525,
525,27526,STEAM_0:1:792239012,27526,
526,27527,STEAM_0:0:692109896,27527,
527,27528,STEAM_0:1:557270168,27528,
528,27529,STEAM_0:1:81962996,27529,
529,27530,STEAM_0:0:61687146,27530,
530,27531,STEAM_0:0:426128357,27531,
531,27532,STEAM_0:1:664484644,27532,
532,27533,STEAM_0:0:903538684,27533,
533,27534,STEAM_0:0:762037155,27534,
534,27535,STEAM_0:0:452465916,27535,
535,27536,STEAM_0:1:59272388,27536,
536,27537,STEAM_0:0:102754073,27537,
537,27538,STEAM_0:1:631235487,27538,
538,27539,STEAM_0:1:713462564,27539,
539,27540,STEAM_0:0:869491203,27540,
540,27541,STEAM_0:0:620318212,27541,
541,27542,STEAM_0:0:530444426,27542,
542,27543,STEAM_0:0:158613706,27543,
543,27544,STEAM_0:1:870199589,27544,
544,27545,STEAM_0:1:461167169,27545,
545,27546,STEAM_0:1:202532985,27546,
546,27547,STEAM_0:0:144855032,27547,
547,27548,STEAM_0:0:606486114,27548,
548,27549,STEAM_0:1:502308200,27549,
549,27550,STEAM_0:0:203134659,27550,
550,27551,STEAM_0:1:70635570,27551,
551,27552,STEAM_0:1:230866193,27552,
552,27553,STEAM_0:1:162286853,27553,
553,27554,STEAM_0:0:845552952,27554,
554,27555,STEAM_0:0:630380550,27555,
555,27556,STEAM_0:1:470895499,27556,
556,27557,STEAM_0:1:510530047,27557,
557,27558,STEAM_0:1:201066327,27558,
558,27559,STEAM_0:1:911020384,27559,
559,27560,STEAM_0:0:925934581,27560,
560,27561,STEAM_0:0:26887302,27561,
561,27562,STEAM_0:0:613654669,27562,
562,27563,STEAM_0:1:920715049,27563,
563,27564,STEAM_0:0:504910912,27564,
564,27565,STEAM_0:1:559532978,27565,
565,27566,STEAM_0:1:702657274,27566,
566,27567,STEAM_0:1:587263578,27567,
567,27568,STEAM_0:0:203612932,27568,
568,27569,STEAM_0:0:829455511,27569,
569,27570,STEAM_0:0:821704388,27570,
570,27571,STEAM_0:0:533094293,27571,
571,27572,STEAM_0:1:580254106,27572,
572,27573,STEAM_0:1:562433820,27573,
573,27574,STEAM_0:1:510210179,27574,
574,27575,STEAM_0:0:511985239,27575,
575,27576,STEAM_0:1:231836085,27576,
576,27577,STEAM_0:0:233498480,27577,
577,27578,STEAM_0:0:145936729,27578,
578,27579,STEAM_0:1:623952632,27579,
579,27580,STEAM_0:1:39801592,27580,
580,27581,STEAM_0:0:618056756,27581,
581,27582,STEAM_0:0:596742215,27582,
582,27583,STEAM_0:0:592432655,27583,
583,27584,STEAM_0:1:434428978,27584,
584,27585,STEAM_0:1:201348931,27585,
585,27586,STEAM_0:1:125566487,27586,
586,27587,STEAM_0:0:500389684,27587,
587,27588,STEAM_0:1:445504368,27588,
588,27589,STEAM_0:0:613145961,27589,
589,27590,STEAM_0:0:48700897,27590,
590,27591,STEAM_0:1:82667391,27591,
591,27592,STEAM_0:0:2499423,27592,
592,27593,STEAM_0:0:563873637,27593,
593,27594,STEAM_0:1:219025226,27594,
594,27595,STEAM_0:0:90996591,27595,
595,27596,STEAM_0:1:845576256,27596,
596,27597,STEAM_0:0:87194180,27597,
597,27598,STEAM_0:0:555604424,27598,
598,27599,STEAM_0:1:42999744,27599,
599,27600,STEAM_0:1:95873290,27600,
600,27601,STEAM_0:0:201885770,27601,
601,27602,STEAM_0:1:543460322,27602,
602,27603,STEAM_0:0:155676874,27603,
603,27604,STEAM_0:0:902735561,27604,
604,27605,STEAM_0:0:821984531,27605,
605,27606,STEAM_0:0:914771866,27606,
606,27607,STEAM_0:1:430475365,27607,
607,27608,STEAM_0:0:136080568,27608,
608,27609,STEAM_0:1:243835636,27609,
609,27610,STEAM_0:1:837453949,27610,
610,27611,STEAM_0:0:519795418,27611,
611,27612,STEAM_0:1:884552030,27612,
612,27613,STEAM_0:0:800399170,27613,
613,27614,STEAM_0:0:648636971,27614,
614,27615,STEAM_0:1:742533890,27615,
615,27616,STEAM_0:1:96911091,27616,
616,27617,STEAM_0:1:487491204,27617,
617,27618,STEAM_0:1:501607780,27618,
618,27619,STEAM_0:1:881806245,27619,
619,27620,STEAM_0:0:926708006,27620,
620,27621,STEAM_0:1:898906273,27621,
621,27622,STEAM_0:0:5133913,27622,
622,27623,STEAM_0:0:536339920,27623,
623,27624,STEAM_0:0:224761282,27624,
624,27625,STEAM_0:1:777201902,27625,
625,27626,STEAM_0:1:729676528,27626,
626,27627,STEAM_0:1:243292751,27627,
627,27628,STEAM_0:1:926499878,27628,
628,27629,STEAM_0:1:203040673,27629,
629,27630,STEAM_0:1:768333299,27630,
630,27631,STEAM_0:0:134408088,27631,
631,27632,STEAM_0:1:211548792,27632,
632,27633,STEAM_0:1:215407070,27633,
633,27634,STEAM_0:1:69729881,27634,
634,27635,STEAM_0:1:534121956,27635,
635,27636,STEAM_0:0:567037482,27636,
636,27637,STEAM_0:0:920296522,27637,
637,27638,STEAM_0:0:560391885,27638,
638,27639,STEAM_0:1:607474735,27639,
639,27640,STEAM_0:1:485422615,27640,
640,27641,STEAM_0:0:160801682,27641,
641,27642,STEAM_0:1:509494555,27642,
642,27643,STEAM_0:0:451631495,27643,
643,27644,STEAM_0:0:178504567,27644,
644,27645,STEAM_0:0:923505076,27645,
645,27646,STEAM_0:1:920741334,27646,
646,27647,STEAM_0:1:167980959,27647,
647,27648,STEAM_0:0:727103673,27648,
648,27649,STEAM_0:0:622869336,27649,
649,27650,STEAM_0:0:638766180,27650,
650,27651,STEAM_0:1:780957606,27651,
651,27652,STEAM_0:1:895841558,27652,
652,27653,STEAM_0:0:707700638,27653,
653,27654,STEAM_0:0:199862858,27654,
654,27655,STEAM_0:0:754087845,27655,
655,27656,STEAM_0:1:926435187,27656,
656,27657,STEAM_0:1:534995280,27657,
657,27658,STEAM_0:1:613424962,27658,
658,27659,STEAM_0:0:112980303,27659,
659,27660,STEAM_0:1:88355266,27660,
660,27661,STEAM_0:1:631558045,27661,
661,27662,STEAM_0:1:784588408,27662,
662,27663,STEAM_0:0:743111045,27663,
663,27664,STEAM_0:1:193228581,27664,
664,27665,STEAM_0:0:400685,27665,
665,27666,STEAM_0:1:524174470,27666,
666,27667,STEAM_0:0:140234266,27667,
667,27668,STEAM_0:1:532971376,27668,
668,27669,STEAM_0:1:901056554,27669,
669,27670,STEAM_0:0:207002927,27670,
670,27671,STEAM_0:0:18069317,27671,
671,27672,STEAM_0:0:87539954,27672,
672,27673,STEAM_0:1:612847398,27673,
673,27674,STEAM_0:0:622029144,27674,
674,27675,STEAM_0:1:465933591,27675,
675,27676,STEAM_0:1:429719846,27676,
676,27677,STEAM_0:1:832428685,27677,
677,27678,STEAM_0:1:438098623,27678,
678,27679,STEAM_0:1:187583185,27679,
679,27680,STEAM_0:1:552837812,27680,
680,27681,STEAM_0:1:245713882,27681,
681,27682,STEAM_0:1:181352669,27682,
682,27683,STEAM_0:0:439981471,27683,
683,27684,STEAM_0:1:815442463,27684,
684,27685,STEAM_0:0:186165727,27685,
685,27686,STEAM_0:1:159962185,27686,STEAM_0:1:159962185
686,27687,STEAM_0:1:619844928,27687,
687,27688,STEAM_0:0:857333466,27688,
688,27689,STEAM_0:0:517336111,27689,
689,27690,STEAM_0:0:173249405,27690,
690,27691,STEAM_0:0:919808165,27691,
691,27692,STEAM_0:1:105557237,27692,
692,27693,STEAM_0:1:551687721,27693,
693,27694,STEAM_0:0:79902890,27694,
694,27695,STEAM_0:1:4769541,27695,
695,27696,STEAM_0:0:523199958,27696,
696,27697,STEAM_0:0:241930396,27697,
697,27698,STEAM_0:1:181749073,27698,
698,27699,STEAM_0:1:665028046,27699,
699,27700,STEAM_0:0:61751713,27700,
700,27701,STEAM_0:1:795225365,27701,
701,27702,STEAM_0:1:777470451,27702,
702,27703,STEAM_0:1:558535075,27703,
703,27704,STEAM_0:0:170861938,27704,
704,27705,STEAM_0:1:510701047,27705,
705,27706,STEAM_0:0:159143703,27706,
706,27707,STEAM_0:1:551601627,27707,
707,27708,STEAM_0:0:678146233,27708,
708,27709,STEAM_0:0:920030134,27709,
709,27710,STEAM_0:0:544990550,27710,
710,27711,STEAM_0:1:458941314,27711,
711,27712,STEAM_0:0:505167084,27712,
712,27713,STEAM_0:0:721645478,27713,
713,27714,STEAM_0:0:927363498,27714,
714,27715,STEAM_0:1:763998720,27715,
715,27716,STEAM_0:1:765958873,27716,
716,27717,STEAM_0:0:5328861,27717,
717,27718,STEAM_0:1:239112068,27718,
718,27719,STEAM_0:0:86236747,27719,
719,27720,STEAM_0:0:451641676,27720,
720,27721,STEAM_0:1:430290330,27721,
721,27722,STEAM_0:1:922058959,27722,
722,27723,STEAM_0:1:626945590,27723,
723,27724,STEAM_0:1:705856181,27724,
724,27725,STEAM_0:0:134055782,27725,
725,27726,STEAM_0:1:825470061,27726,
726,27727,STEAM_0:0:55917106,27727,
727,27728,STEAM_0:0:646429853,27728,
728,27729,STEAM_0:0:516132623,27729,
729,27730,STEAM_0:0:524157263,27730,
730,27731,STEAM_0:0:846718524,27731,
731,27732,STEAM_0:1:725969874,27732,
732,27733,STEAM_0:1:162016,27733,
733,27734,STEAM_0:1:643142088,27734,
734,27735,STEAM_0:0:774463263,27735,
735,27736,STEAM_0:0:737105100,27736,
736,27737,STEAM_0:0:724414621,27737,
737,27738,STEAM_0:1:775297585,27738,
738,27739,STEAM_0:0:528816568,27739,
739,27740,STEAM_0:1:53863376,27740,
740,27741,STEAM_0:0:763056420,27741,
741,27742,STEAM_0:1:420543289,27742,
742,27743,STEAM_0:0:509465178,27743,
743,27744,STEAM_0:1:521387541,27744,
744,27745,STEAM_0:1:601983857,27745,
745,27746,STEAM_0:0:535609912,27746,
746,27747,STEAM_0:1:442446918,27747,
747,27748,STEAM_0:1:229187487,27748,
748,27749,STEAM_0:1:512656076,27749,
749,27750,STEAM_0:1:704076138,27750,
750,27751,STEAM_0:1:823266714,27751,
751,27752,STEAM_0:0:588128938,27752,
752,27753,STEAM_0:1:177872620,27753,
753,27754,STEAM_0:0:446188879,27754,
754,27755,STEAM_0:0:496884976,27755,
755,27756,STEAM_0:1:677795462,27756,
756,27757,STEAM_0:1:889926899,27757,
757,27758,STEAM_0:0:800953520,27758,
758,27759,STEAM_0:1:803382870,27759,
759,27760,STEAM_0:1:624025423,27760,
760,27761,STEAM_0:1:48139728,27761,
761,27762,STEAM_0:1:454183916,27762,
762,27763,STEAM_0:0:203112232,27763,
763,27764,STEAM_0:0:869546971,27764,
764,27765,STEAM_0:1:50538674,27765,
765,27766,STEAM_0:0:618912947,27766,
766,27767,STEAM_0:0:623963462,27767,
767,27768,STEAM_0:1:425496828,27768,
768,27769,STEAM_0:0:200297164,27769,
769,27770,STEAM_0:0:914413599,27770,
770,27771,STEAM_0:0:538210868,27771,
771,27772,STEAM_0:1:529290884,27772,
772,27773,STEAM_0:1:713915374,27773,
773,27774,STEAM_0:0:419836537,27774,
774,27775,STEAM_0:1:221574352,27775,
775,27776,STEAM_0:0:927265161,27776,
776,27777,STEAM_0:1:569893883,27777,
777,27778,STEAM_0:1:657124189,27778,
778,27779,STEAM_0:1:223312750,27779,
779,27780,STEAM_0:0:541330996,27780,
780,27781,STEAM_0:1:644298374,27781,
781,27782,STEAM_0:0:444511646,27782,
782,27783,STEAM_0:0:743832141,27783,
783,27784,STEAM_0:0:147879040,27784,
784,27785,STEAM_0:1:601763895,27785,
785,27786,STEAM_0:1:744335460,27786,
786,27787,STEAM_0:0:701677574,27787,
787,27788,STEAM_0:0:678027142,27788,
788,27789,STEAM_0:0:565770396,27789,
789,27790,STEAM_0:0:219209658,27790,
790,27791,STEAM_0:0:626200435,27791,
791,27792,STEAM_0:0:822371121,27792,
792,27793,STEAM_0:0:585956739,27793,
793,27794,STEAM_0:0:822935042,27794,
794,27795,STEAM_0:0:450321317,27795,
795,27796,STEAM_0:1:543840867,27796,
796,27797,STEAM_0:1:633015036,27797,
797,27798,STEAM_0:1:859475946,27798,
798,27799,STEAM_0:0:3983099,27799,
799,27800,STEAM_0:1:528119355,27800,
800,27801,STEAM_0:0:821330901,27801,
801,27802,STEAM_0:1:445265634,27802,
802,27803,STEAM_0:1:555551727,27803,
803,27804,STEAM_0:1:451982734,27804,
804,27805,STEAM_0:1:147528620,27805,
805,27806,STEAM_0:0:769688477,27806,
806,27807,STEAM_0:0:864654638,27807,
807,27808,STEAM_0:1:423806008,27808,
808,27809,STEAM_0:0:232242192,27809,
809,27810,STEAM_0:0:44744107,27810,
810,27811,STEAM_0:1:786153667,27811,
811,27812,STEAM_0:1:429666180,27812,
812,27813,STEAM_0:0:606225450,27813,
813,27814,STEAM_0:0:147168230,27814,
814,27815,STEAM_0:0:70667170,27815,
815,27816,STEAM_0:1:542215943,27816,
816,27817,STEAM_0:0:466254560,27817,
817,27818,STEAM_0:0:42581208,27818,
818,27819,STEAM_0:0:797977138,27819,
819,27820,STEAM_0:0:676406105,27820,
820,27821,STEAM_0:0:87403867,27821,
821,27822,STEAM_0:1:691463329,27822,
822,27823,STEAM_0:1:111105504,27823,
823,27824,STEAM_0:0:170170743,27824,
824,27825,STEAM_0:0:703025092,27825,
825,27826,STEAM_0:1:33346945,27826,
826,27827,STEAM_0:0:670114465,27827,
827,27828,STEAM_0:1:776659853,27828,
828,27829,STEAM_0:1:527881499,27829,
829,27830,STEAM_0:0:101998028,27830,
830,27831,STEAM_0:0:689181043,27831,
831,27832,STEAM_0:0:478708913,27832,
832,27833,STEAM_0:0:903694219,27833,
833,27834,STEAM_0:1:763710584,27834,
834,27835,STEAM_0:0:512860645,27835,
835,27836,STEAM_0:0:539446788,27836,
836,27837,STEAM_0:1:95393194,27837,
837,27838,STEAM_0:1:787522459,27838,
838,27839,STEAM_0:0:142900722,27839,
839,27840,STEAM_0:0:75180746,27840,
840,27841,STEAM_0:0:52619388,27841,
841,27842,STEAM_0:0:532316855,27842,
842,27843,STEAM_0:1:442997336,27843,
843,27844,STEAM_0:1:219280592,27844,
844,27845,STEAM_0:0:450053357,27845,
845,27846,STEAM_0:0:3322467,27846,
846,27847,STEAM_0:1:593897940,27847,
847,27848,STEAM_0:0:582912606,27848,
848,27849,STEAM_0:0:822050277,27849,
849,27850,STEAM_0:1:120526943,27850,
850,27851,STEAM_0:1:155732565,27851,
851,27852,STEAM_0:1:757776907,27852,
852,27853,STEAM_0:1:900009944,27853,
853,27854,STEAM_0:0:726241311,27854,
854,27855,STEAM_0:0:451309042,27855,
855,27856,STEAM_0:1:789847639,27856,
856,27857,STEAM_0:1:209147589,27857,
857,27858,STEAM_0:1:837514485,27858,
858,27859,STEAM_0:0:509715487,27859,
859,27860,STEAM_0:0:928149507,27860,
860,27861,STEAM_0:1:791262083,27861,
861,27862,STEAM_0:0:586562541,27862,
862,27863,STEAM_0:0:103677418,27863,
863,27864,STEAM_0:0:467412044,27864,
864,27865,STEAM_0:1:582843237,27865,
865,27866,STEAM_0:1:2545916,27866,
866,27867,STEAM_0:0:237209181,27867,
867,27868,STEAM_0:0:732861995,27868,
868,27869,STEAM_0:1:575358630,27869,
869,27870,STEAM_0:0:518796402,27870,
870,27871,STEAM_0:1:636171967,27871,
871,27872,STEAM_0:0:140577705,27872,
872,27873,STEAM_0:0:766009628,27873,
873,27874,STEAM_0:0:898907362,27874,
874,27875,STEAM_0:1:677596905,27875,
875,27876,STEAM_0:0:169608545,27876,
876,27877,STEAM_0:1:617335470,27877,
877,27878,STEAM_0:0:437052193,27878,
878,27879,STEAM_0:0:623032179,27879,
879,27880,STEAM_0:0:226230591,27880,
880,27881,STEAM_0:1:895568201,27881,
881,27882,STEAM_0:0:786642519,27882,
882,27883,STEAM_0:0:732741271,27883,
883,27884,STEAM_0:1:579841073,27884,
884,27885,STEAM_0:0:232334067,27885,
885,27886,STEAM_0:1:805338327,27886,
886,27887,STEAM_0:0:4796642,27887,
887,27888,STEAM_0:0:506676278,27888,
888,27889,STEAM_0:1:178176971,27889,
889,27890,STEAM_0:0:185698951,27890,
890,27891,STEAM_0:1:834211127,27891,
891,27892,STEAM_0:0:507805325,27892,
892,27893,STEAM_0:0:535536369,27893,
893,27894,STEAM_0:1:188381177,27894,
894,27895,STEAM_0:1:186232130,27895,
895,27896,STEAM_0:0:94383921,27896,
896,27897,STEAM_0:1:689055598,27897,
897,27898,STEAM_0:1:783769361,27898,
898,27899,STEAM_0:1:535091085,27899,
899,27900,STEAM_0:0:55617071,27900,
