,0
563,STEAM_0:1:158663490
564,STEAM_0:0:238761591
565,STEAM_0:0:123036762
566,STEAM_0:1:454688240
567,STEAM_0:1:522293917
568,STEAM_0:0:180455225
569,STEAM_0:1:214333718
570,STEAM_0:1:68612797
571,STEAM_0:1:476659070
572,STEAM_0:1:127347839
573,STEAM_0:1:47168093
574,STEAM_0:0:37496675
575,STEAM_0:0:90321024
576,STEAM_0:0:519383423
577,STEAM_0:0:113761443
578,STEAM_0:1:509059286
579,STEAM_0:1:530363995
580,STEAM_0:1:90456153
581,STEAM_0:1:216529567
582,STEAM_0:1:527209905
583,STEAM_0:1:423190063
584,STEAM_0:0:217304109
585,STEAM_0:0:455371395
586,STEAM_0:1:40608608
587,STEAM_0:0:466225155
588,STEAM_0:0:61839600
589,STEAM_0:0:89174001
590,STEAM_0:0:445789526
591,STEAM_0:1:524067664
592,STEAM_0:1:66934319
593,STEAM_0:0:447888038
594,STEAM_0:1:517900917
595,STEAM_0:1:33526833
596,STEAM_0:0:231464533
597,STEAM_0:0:168606718
598,STEAM_0:1:452732520
599,STEAM_0:1:33769454
600,STEAM_0:0:94757211
601,STEAM_0:0:186417468
602,STEAM_0:1:150315682
603,STEAM_0:0:234825249
604,STEAM_0:1:219304495
605,STEAM_0:1:157708415
606,STEAM_0:1:169227418
607,STEAM_0:0:86247661
608,STEAM_0:0:501791656
609,STEAM_0:1:440894737
610,STEAM_0:0:222274004
611,STEAM_0:1:177874579
612,STEAM_0:0:180679688
613,STEAM_0:1:224450193
614,STEAM_0:0:223802376
615,STEAM_0:1:151307227
616,STEAM_0:0:509175076
617,STEAM_0:1:204646312
618,STEAM_0:0:556366018
619,STEAM_0:1:68404957
620,STEAM_0:0:465997907
621,STEAM_0:1:122621377
622,STEAM_0:0:159742492
623,STEAM_0:0:126962264
624,STEAM_0:1:504125894
625,STEAM_0:0:49742520
626,STEAM_0:1:157655007
627,STEAM_0:1:66797431
628,STEAM_0:1:439847495
629,STEAM_0:1:436355311
630,STEAM_0:1:24066215
631,STEAM_0:0:539815963
632,STEAM_0:1:459435394
633,STEAM_0:0:421373621
634,STEAM_0:1:237633842
635,STEAM_0:1:166125328
636,STEAM_0:0:179532501
637,STEAM_0:0:157041024
638,STEAM_0:1:183796352
639,STEAM_0:1:435667554
640,STEAM_0:1:47123773
641,STEAM_0:1:52843490
642,STEAM_0:0:190379325
643,STEAM_0:1:82517884
644,STEAM_0:1:508701204
645,STEAM_0:0:216612712
646,STEAM_0:1:484720694
647,STEAM_0:1:459756627
648,STEAM_0:0:511643106
649,STEAM_0:1:51762869
650,STEAM_0:1:194387527
651,STEAM_0:0:156923364
652,STEAM_0:1:92112962
653,STEAM_0:0:453667866
654,STEAM_0:0:557275848
655,STEAM_0:1:176683822
656,STEAM_0:1:441470873
657,STEAM_0:1:185851634
658,STEAM_0:1:44815625
659,STEAM_0:1:522675657
660,STEAM_0:0:535556809
661,STEAM_0:0:38299359
662,STEAM_0:0:548107122
663,STEAM_0:1:440322321
664,STEAM_0:0:200338633
665,STEAM_0:1:170452698
666,STEAM_0:1:58743640
667,STEAM_0:1:105901360
668,STEAM_0:1:508248391
669,STEAM_0:0:188731497
670,STEAM_0:1:34197330
671,STEAM_0:1:234565547
672,STEAM_0:1:56793230
673,STEAM_0:1:508085214
674,STEAM_0:1:536695523
675,STEAM_0:1:202027440
676,STEAM_0:0:207419964
677,STEAM_0:0:169531036
678,STEAM_0:0:511711770
679,STEAM_0:0:437971275
680,STEAM_0:0:187302124
681,STEAM_0:1:421490604
682,STEAM_0:1:121486832
683,STEAM_0:1:518106688
684,STEAM_0:1:236534578
685,STEAM_0:0:169196061
686,STEAM_0:0:83617772
687,STEAM_0:1:502804753
688,STEAM_0:0:445866168
689,STEAM_0:0:170452209
690,STEAM_0:0:164527780
691,STEAM_0:1:96045616
692,STEAM_0:0:206646553
693,STEAM_0:1:441042392
694,STEAM_0:1:556097822
695,STEAM_0:1:40390246
696,STEAM_0:0:239813067
697,STEAM_0:1:215870628
698,STEAM_0:1:190664469
699,STEAM_0:1:44339136
700,STEAM_0:1:49028954
701,STEAM_0:0:41690242
702,STEAM_0:0:153534056
703,STEAM_0:0:210280997
704,STEAM_0:1:186392237
705,STEAM_0:0:136358370
706,STEAM_0:1:47924549
707,STEAM_0:1:206547319
708,STEAM_0:0:545672542
709,STEAM_0:0:195537661
710,STEAM_0:1:56729684
711,STEAM_0:0:212436095
712,STEAM_0:1:180232171
713,STEAM_0:1:506728054
714,STEAM_0:1:463139223
715,STEAM_0:0:511843535
716,STEAM_0:0:57919934
717,STEAM_0:0:203252803
718,STEAM_0:1:527084184
719,STEAM_0:1:46199758
720,STEAM_0:1:24831981
721,STEAM_0:1:437397043
722,STEAM_0:0:33964436
723,STEAM_0:0:169809118
724,STEAM_0:0:511532439
725,STEAM_0:1:89157156
726,STEAM_0:1:487779311
727,STEAM_0:1:458081517
728,STEAM_0:0:145081177
729,STEAM_0:1:242870527
730,STEAM_0:1:556980548
731,STEAM_0:0:125017638
732,STEAM_0:1:79924942
733,STEAM_0:1:75473673
734,STEAM_0:0:194738885
735,STEAM_0:1:201225019
736,STEAM_0:0:72783619
737,STEAM_0:0:244312831
738,STEAM_0:0:174402753
739,STEAM_0:0:201127944
740,STEAM_0:0:214409397
741,STEAM_0:0:56861843
742,STEAM_0:0:146883803
743,STEAM_0:0:38151211
744,STEAM_0:0:436386223
745,STEAM_0:0:519131702
746,STEAM_0:0:155940041
747,STEAM_0:0:71196226
748,STEAM_0:0:145331718
749,STEAM_0:1:72063482
750,STEAM_0:0:193609919
751,STEAM_0:1:508277006
752,STEAM_0:1:199058288
753,STEAM_0:0:164336085
754,STEAM_0:0:201359979
755,STEAM_0:0:210819008
756,STEAM_0:1:186324978
757,STEAM_0:0:520368602
758,STEAM_0:0:172901668
759,STEAM_0:0:168153373
760,STEAM_0:1:76880693
761,STEAM_0:1:530220118
762,STEAM_0:1:443898045
763,STEAM_0:0:423719213
764,STEAM_0:0:33944439
765,STEAM_0:1:216777052
766,STEAM_0:1:550979789
767,STEAM_0:0:548593219
768,STEAM_0:1:50440654
769,STEAM_0:1:51025945
770,STEAM_0:0:436407207
771,STEAM_0:0:202103293
772,STEAM_0:0:230531652
773,STEAM_0:1:511486241
774,STEAM_0:1:40740165
775,STEAM_0:0:160134378
776,STEAM_0:1:181356010
777,STEAM_0:1:503419728
778,STEAM_0:1:118959007
779,STEAM_0:1:378359776
780,STEAM_0:0:151638362
781,STEAM_0:1:456892452
782,STEAM_0:1:51176952
783,STEAM_0:1:204501553
784,STEAM_0:1:520977414
785,STEAM_0:1:157845924
786,STEAM_0:0:522615932
787,STEAM_0:0:82729889
788,STEAM_0:0:443401515
789,STEAM_0:1:125706041
790,STEAM_0:0:245982446
791,STEAM_0:1:206115366
792,STEAM_0:0:525607944
793,STEAM_0:1:178076238
794,STEAM_0:1:99403463
795,STEAM_0:1:83013780
796,STEAM_0:0:73843276
797,STEAM_0:1:117281119
798,STEAM_0:0:440264859
799,STEAM_0:0:64017743
800,STEAM_0:0:513152657
801,STEAM_0:1:66020951
802,STEAM_0:1:427766213
803,STEAM_0:1:431035757
804,STEAM_0:0:139057606
805,STEAM_0:0:55074332
806,STEAM_0:1:165810262
807,STEAM_0:1:172883582
808,STEAM_0:1:465538325
809,STEAM_0:0:554176353
810,STEAM_0:1:547425185
811,STEAM_0:1:223246774
812,STEAM_0:0:526921744
813,STEAM_0:1:518090417
814,STEAM_0:0:69984971
815,STEAM_0:0:208423522
816,STEAM_0:1:445954019
817,STEAM_0:0:428750597
818,STEAM_0:1:519415450
819,STEAM_0:1:507515246
820,STEAM_0:1:545422904
821,STEAM_0:0:208893463
822,STEAM_0:1:167631152
823,STEAM_0:1:30836118
824,STEAM_0:0:142043843
825,STEAM_0:0:182534250
826,STEAM_0:1:534964110
827,STEAM_0:0:58548889
828,STEAM_0:0:210231074
829,STEAM_0:1:107695719
830,STEAM_0:1:125278839
831,STEAM_0:1:153472195
832,STEAM_0:1:514546196
833,STEAM_0:1:451524777
834,STEAM_0:1:174441396
835,STEAM_0:1:225827350
836,STEAM_0:0:528993776
837,STEAM_0:0:84278405
838,STEAM_0:1:476524691
839,STEAM_0:0:556701743
840,STEAM_0:1:108820524
841,STEAM_0:1:75446937
842,STEAM_0:0:76983874
843,STEAM_0:0:168599613
844,STEAM_0:1:94935469
845,STEAM_0:0:519198997
846,STEAM_0:1:105329433
847,STEAM_0:0:161528730
848,STEAM_0:1:234423126
849,STEAM_0:0:424559159
850,STEAM_0:0:601350087
851,STEAM_0:1:519869886
852,STEAM_0:1:556817206
853,STEAM_0:0:68391047
854,STEAM_0:0:557261616
855,STEAM_0:0:67165528
856,STEAM_0:0:68652128
857,STEAM_0:1:507518604
858,STEAM_0:0:430420565
859,STEAM_0:0:234606344
860,STEAM_0:0:40792350
861,STEAM_0:1:241679155
862,STEAM_0:0:56945559
863,STEAM_0:0:37173015
864,STEAM_0:0:183106017
865,STEAM_0:1:522957913
866,STEAM_0:1:522121231
867,STEAM_0:1:209886822
868,STEAM_0:1:246554362
869,STEAM_0:0:123702724
870,STEAM_0:1:126321266
871,STEAM_0:1:186030760
872,STEAM_0:0:167972979
873,STEAM_0:1:165342794
874,STEAM_0:1:440413122
875,STEAM_0:1:547538683
876,STEAM_0:0:234602528
877,STEAM_0:0:102456016
878,STEAM_0:0:497514690
879,STEAM_0:0:88204230
880,STEAM_0:0:239550245
881,STEAM_0:1:38980699
882,STEAM_0:1:129846593
883,STEAM_0:0:213430437
884,STEAM_0:1:213526525
885,STEAM_0:1:74918729
886,STEAM_0:1:198996217
887,STEAM_0:0:246871370
888,STEAM_0:1:498668389
889,STEAM_0:1:225271594
890,STEAM_0:0:557994486
891,STEAM_0:0:232853623
892,STEAM_0:0:515967221
893,STEAM_0:1:558241564
894,STEAM_0:1:197377804
895,STEAM_0:0:230507600
896,STEAM_0:1:444073268
897,STEAM_0:0:60701006
898,STEAM_0:0:46007083
899,STEAM_0:1:436956079
900,STEAM_0:0:217311684
901,STEAM_0:1:510434924
902,STEAM_0:0:56740608
903,STEAM_0:1:418496591
904,STEAM_0:0:75215587
905,STEAM_0:1:535968759
906,STEAM_0:1:462145170
907,STEAM_0:1:230290597
908,STEAM_0:0:427255015
909,STEAM_0:1:183737571
910,STEAM_0:0:70359303
911,STEAM_0:0:444382336
912,STEAM_0:0:533680984
913,STEAM_0:1:550776670
914,STEAM_0:0:71793369
915,STEAM_0:1:126997808
916,STEAM_0:1:436293028
917,STEAM_0:0:84514030
918,STEAM_0:1:212976005
919,STEAM_0:0:95370737
920,STEAM_0:0:215199495
921,STEAM_0:1:205942071
922,STEAM_0:0:93624627
923,STEAM_0:1:219898784
924,STEAM_0:1:77457116
925,STEAM_0:1:483586571
926,STEAM_0:1:246135022
927,STEAM_0:0:442683451
928,STEAM_0:1:432897110
929,STEAM_0:1:534798525
930,STEAM_0:1:12494992
931,STEAM_0:0:98041126
932,STEAM_0:1:227702929
933,STEAM_0:0:174666239
934,STEAM_0:1:71218759
935,STEAM_0:0:51323361
936,STEAM_0:1:515734093
937,STEAM_0:0:91363473
938,STEAM_0:1:81523837
939,STEAM_0:0:541975403
940,STEAM_0:0:428606866
941,STEAM_0:1:81329633
942,STEAM_0:1:245560795
943,STEAM_0:1:441890573
944,STEAM_0:0:440317529
945,STEAM_0:1:555564824
946,STEAM_0:1:428462318
947,STEAM_0:1:444286149
948,STEAM_0:1:122568685
949,STEAM_0:1:533949854
950,STEAM_0:1:190656920
951,STEAM_0:0:101190725
952,STEAM_0:0:181088723
953,STEAM_0:1:39316553
954,STEAM_0:1:539597907
955,STEAM_0:0:448127522
956,STEAM_0:0:502018438
957,STEAM_0:1:212395837
958,STEAM_0:0:555365147
959,STEAM_0:1:150486018
960,STEAM_0:1:68748378
961,STEAM_0:0:40231700
962,STEAM_0:1:225201635
963,STEAM_0:0:119962037
964,STEAM_0:1:452687634
965,STEAM_0:0:193422198
966,STEAM_0:1:41479379
967,STEAM_0:1:550072865
968,STEAM_0:0:213759612
969,STEAM_0:0:40638897
970,STEAM_0:0:504270121
971,STEAM_0:1:229772213
972,STEAM_0:0:442549541
973,STEAM_0:0:18921746
974,STEAM_0:0:16784017
975,STEAM_0:1:188238721
976,STEAM_0:1:52048174
977,STEAM_0:0:170171700
978,STEAM_0:0:197018644
979,STEAM_0:0:88349570
980,STEAM_0:1:511199632
981,STEAM_0:0:203779618
982,STEAM_0:1:49984081
983,STEAM_0:0:522258976
984,STEAM_0:0:48295322
985,STEAM_0:0:442120125
986,STEAM_0:1:102476192
987,STEAM_0:0:108449673
988,STEAM_0:1:105769613
989,STEAM_0:0:28569944
990,STEAM_0:0:114723823
991,STEAM_0:0:512855792
992,STEAM_0:1:98270041
993,STEAM_0:1:127550299
994,STEAM_0:1:511480217
995,STEAM_0:1:89866667
996,STEAM_0:1:540840541
997,STEAM_0:1:540746843
998,STEAM_0:0:220482383
999,STEAM_0:1:49068235
1000,STEAM_0:1:504235211
1001,STEAM_0:0:523111036
1002,STEAM_0:1:59357435
1003,STEAM_0:1:525685366
1004,STEAM_0:0:51036956
1005,STEAM_0:1:449578425
1006,STEAM_0:1:206765790
1007,STEAM_0:1:52538966
1008,STEAM_0:0:79296661
1009,STEAM_0:0:50656786
1010,STEAM_0:1:528130061
1011,STEAM_0:1:198435302
1012,STEAM_0:0:454137425
1013,STEAM_0:0:74542931
1014,STEAM_0:1:73270736
1015,STEAM_0:1:91780620
1016,STEAM_0:1:62287872
1017,STEAM_0:0:8444664
1018,STEAM_0:1:237033258
1019,STEAM_0:1:194230025
1020,STEAM_0:1:394002224
1021,STEAM_0:0:62632219
1022,STEAM_0:0:65108061
1023,STEAM_0:1:427049435
1024,STEAM_0:0:48046396
1025,STEAM_0:0:40418730
1026,STEAM_0:1:226112674
1027,STEAM_0:0:78071963
1028,STEAM_0:0:234217098
1029,STEAM_0:0:455030871
1030,STEAM_0:0:143539094
1031,STEAM_0:0:86060905
1032,STEAM_0:1:129430797
1033,STEAM_0:1:450941603
1034,STEAM_0:1:116087514
1035,STEAM_0:1:239988559
1036,STEAM_0:1:559615200
1037,STEAM_0:1:219229794
1038,STEAM_0:0:160329615
1039,STEAM_0:1:543406673
1040,STEAM_0:1:74476286
1041,STEAM_0:0:559579886
1042,STEAM_0:1:427543759
1043,STEAM_0:0:69447683
1044,STEAM_0:1:551012363
1045,STEAM_0:1:71085567
1046,STEAM_0:1:56362827
1047,STEAM_0:0:127859496
1048,STEAM_0:1:511478201
1049,STEAM_0:1:156419731
1050,STEAM_0:0:208625469
1051,STEAM_0:0:461149033
1052,STEAM_0:0:507875726
1053,STEAM_0:0:427516986
1054,STEAM_0:0:94842735
1055,STEAM_0:1:179910418
1056,STEAM_0:1:233288100
1057,STEAM_0:0:197985595
1058,STEAM_0:1:218700628
1059,STEAM_0:0:141504010
1060,STEAM_0:1:559640482
1061,STEAM_0:1:218919366
1062,STEAM_0:1:210522179
1063,STEAM_0:1:509818129
1064,STEAM_0:1:434735023
1065,STEAM_0:1:433993142
1066,STEAM_0:1:554700740
1067,STEAM_0:1:171766990
1068,STEAM_0:0:214744549
1069,STEAM_0:0:80233468
1070,STEAM_0:0:134676950
1071,STEAM_0:1:519710622
1072,STEAM_0:1:510702256
1073,STEAM_0:1:211200346
1074,STEAM_0:0:181207046
1075,STEAM_0:0:420853601
1076,STEAM_0:1:149577627
1077,STEAM_0:0:226360159
1078,STEAM_0:0:219339664
1079,STEAM_0:1:202326806
1080,STEAM_0:1:108376038
1081,STEAM_0:1:483590311
1082,STEAM_0:0:78065725
1083,STEAM_0:0:67636807
1084,STEAM_0:1:521223344
1085,STEAM_0:1:70021965
1086,STEAM_0:0:429773762
1087,STEAM_0:1:457487991
1088,STEAM_0:1:82505713
1089,STEAM_0:1:241315589
1090,STEAM_0:1:238387702
1091,STEAM_0:1:441298730
1092,STEAM_0:1:161542035
1093,STEAM_0:0:507853047
1094,STEAM_0:1:496813385
1095,STEAM_0:0:226405696
1096,STEAM_0:0:101440744
1097,STEAM_0:0:530500810
1098,STEAM_0:1:550989919
1099,STEAM_0:1:57229305
1100,STEAM_0:0:447420368
1101,STEAM_0:0:150329343
1102,STEAM_0:0:560471728
1103,STEAM_0:0:54740495
1104,STEAM_0:0:560468437
1105,STEAM_0:1:550618243
1106,STEAM_0:1:236376592
1107,STEAM_0:1:521285990
1108,STEAM_0:0:57235282
1109,STEAM_0:1:444445351
1110,STEAM_0:1:240271964
1111,STEAM_0:0:437724343
1112,STEAM_0:0:193754669
1113,STEAM_0:1:231266698
1114,STEAM_0:0:531022064
